
===== activation=relu infer_steps=80 =====
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781862155.887636 1051018 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781862155.888211 1051018 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781862156.796902 1051018 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781862156.797242 1051018 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1781862157.023660 1051018 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1781862157.034788 1051018 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
============================================================
Plain CIFAR-10 PC Conv Baseline
============================================================
Model: resnet18
Activation: relu
Epochs: 2.0
Batch size: 256
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 80
Inference eta: 0.1

Graph: 31 nodes, 38 edges
Parameters: 2,795,210

Loading CIFAR-10 with FabricPC Cifar10Loader...
Train batches: 176
Val batches: 20
Test batches: 40

Training for 2.0 epochs...

  0%|          | 0/352 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/352 [00:00<?, ?it/s]E0619 05:42:41.858578 1051147 cuda_timer.cc:87] Delay kernel timed out: measured time has sub-optimal accuracy. There may be a missing warmup execution, please investigate in Nsight Systems.

Epoch 1/2:   0%|          | 0/352 [00:30<?, ?it/s, energy=1.5839, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:30<2:59:33, 30.69s/it, energy=1.5839, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:33<2:59:33, 30.69s/it, energy=1.5867, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:33<1:23:25, 14.30s/it, energy=1.5867, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:36<1:23:25, 14.30s/it, energy=1.5764, epoch=1/2]
Epoch 1/2:   1%|          | 3/352 [00:36<52:37,  9.05s/it, energy=1.5764, epoch=1/2]  
Epoch 1/2:   1%|          | 3/352 [00:39<52:37,  9.05s/it, energy=1.5656, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:39<38:09,  6.58s/it, energy=1.5656, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:41<38:09,  6.58s/it, energy=1.5514, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:41<30:10,  5.22s/it, energy=1.5514, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:44<30:10,  5.22s/it, energy=1.5287, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:44<25:20,  4.39s/it, energy=1.5287, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:47<25:20,  4.39s/it, energy=1.5019, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:47<22:16,  3.87s/it, energy=1.5019, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:50<22:16,  3.87s/it, energy=1.4675, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:50<20:15,  3.53s/it, energy=1.4675, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:53<20:15,  3.53s/it, energy=1.4238, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:53<18:52,  3.30s/it, energy=1.4238, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:55<18:52,  3.30s/it, energy=1.3808, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:55<17:56,  3.15s/it, energy=1.3808, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:58<17:56,  3.15s/it, energy=1.3415, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [00:58<17:17,  3.04s/it, energy=1.3415, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [01:01<17:17,  3.04s/it, energy=1.2934, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [01:01<16:49,  2.97s/it, energy=1.2934, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [01:04<16:49,  2.97s/it, energy=1.2300, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [01:04<16:29,  2.92s/it, energy=1.2300, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [01:07<16:29,  2.92s/it, energy=1.1899, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [01:07<16:14,  2.88s/it, energy=1.1899, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [01:09<16:14,  2.88s/it, energy=1.1271, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [01:09<16:03,  2.86s/it, energy=1.1271, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [01:12<16:03,  2.86s/it, energy=1.0635, epoch=1/2]
Epoch 1/2:   5%|▍         | 16/352 [01:12<15:54,  2.84s/it, energy=1.0635, epoch=1/2]
Epoch 1/2:   5%|▍         | 16/352 [01:15<15:54,  2.84s/it, energy=1.0074, epoch=1/2]
Epoch 1/2:   5%|▍         | 17/352 [01:15<15:48,  2.83s/it, energy=1.0074, epoch=1/2]
Epoch 1/2:   5%|▍         | 17/352 [01:18<15:48,  2.83s/it, energy=0.9478, epoch=1/2]
Epoch 1/2:   5%|▌         | 18/352 [01:18<15:42,  2.82s/it, energy=0.9478, epoch=1/2]
Epoch 1/2:   5%|▌         | 18/352 [01:21<15:42,  2.82s/it, energy=0.8953, epoch=1/2]
Epoch 1/2:   5%|▌         | 19/352 [01:21<15:38,  2.82s/it, energy=0.8953, epoch=1/2]
Epoch 1/2:   5%|▌         | 19/352 [01:23<15:38,  2.82s/it, energy=0.8387, epoch=1/2]
Epoch 1/2:   6%|▌         | 20/352 [01:23<15:34,  2.81s/it, energy=0.8387, epoch=1/2]
Epoch 1/2:   6%|▌         | 20/352 [01:26<15:34,  2.81s/it, energy=0.7925, epoch=1/2]
Epoch 1/2:   6%|▌         | 21/352 [01:26<15:30,  2.81s/it, energy=0.7925, epoch=1/2]
Epoch 1/2:   6%|▌         | 21/352 [01:29<15:30,  2.81s/it, energy=0.7532, epoch=1/2]
Epoch 1/2:   6%|▋         | 22/352 [01:29<15:27,  2.81s/it, energy=0.7532, epoch=1/2]
Epoch 1/2:   6%|▋         | 22/352 [01:32<15:27,  2.81s/it, energy=0.7087, epoch=1/2]
Epoch 1/2:   7%|▋         | 23/352 [01:32<15:23,  2.81s/it, energy=0.7087, epoch=1/2]
Epoch 1/2:   7%|▋         | 23/352 [01:35<15:23,  2.81s/it, energy=0.6672, epoch=1/2]
Epoch 1/2:   7%|▋         | 24/352 [01:35<15:20,  2.81s/it, energy=0.6672, epoch=1/2]
Epoch 1/2:   7%|▋         | 24/352 [01:37<15:20,  2.81s/it, energy=0.6351, epoch=1/2]
Epoch 1/2:   7%|▋         | 25/352 [01:37<15:17,  2.81s/it, energy=0.6351, epoch=1/2]
Epoch 1/2:   7%|▋         | 25/352 [01:40<15:17,  2.81s/it, energy=0.6095, epoch=1/2]
Epoch 1/2:   7%|▋         | 26/352 [01:40<15:14,  2.81s/it, energy=0.6095, epoch=1/2]
Epoch 1/2:   7%|▋         | 26/352 [01:43<15:14,  2.81s/it, energy=0.5883, epoch=1/2]
Epoch 1/2:   8%|▊         | 27/352 [01:43<15:11,  2.81s/it, energy=0.5883, epoch=1/2]
Epoch 1/2:   8%|▊         | 27/352 [01:46<15:11,  2.81s/it, energy=0.5498, epoch=1/2]
Epoch 1/2:   8%|▊         | 28/352 [01:46<15:08,  2.80s/it, energy=0.5498, epoch=1/2]
Epoch 1/2:   8%|▊         | 28/352 [01:49<15:08,  2.80s/it, energy=0.5416, epoch=1/2]
Epoch 1/2:   8%|▊         | 29/352 [01:49<15:05,  2.80s/it, energy=0.5416, epoch=1/2]
Epoch 1/2:   8%|▊         | 29/352 [01:51<15:05,  2.80s/it, energy=0.5155, epoch=1/2]
Epoch 1/2:   9%|▊         | 30/352 [01:51<15:02,  2.80s/it, energy=0.5155, epoch=1/2]
Epoch 1/2:   9%|▊         | 30/352 [01:54<15:02,  2.80s/it, energy=0.4880, epoch=1/2]
Epoch 1/2:   9%|▉         | 31/352 [01:54<15:00,  2.80s/it, energy=0.4880, epoch=1/2]
Epoch 1/2:   9%|▉         | 31/352 [01:57<15:00,  2.80s/it, energy=0.4718, epoch=1/2]
Epoch 1/2:   9%|▉         | 32/352 [01:57<14:57,  2.80s/it, energy=0.4718, epoch=1/2]
Epoch 1/2:   9%|▉         | 32/352 [02:00<14:57,  2.80s/it, energy=0.4461, epoch=1/2]
Epoch 1/2:   9%|▉         | 33/352 [02:00<14:54,  2.80s/it, energy=0.4461, epoch=1/2]
Epoch 1/2:   9%|▉         | 33/352 [02:03<14:54,  2.80s/it, energy=0.4418, epoch=1/2]
Epoch 1/2:  10%|▉         | 34/352 [02:03<14:51,  2.80s/it, energy=0.4418, epoch=1/2]
Epoch 1/2:  10%|▉         | 34/352 [02:06<14:51,  2.80s/it, energy=0.4290, epoch=1/2]
Epoch 1/2:  10%|▉         | 35/352 [02:06<14:49,  2.80s/it, energy=0.4290, epoch=1/2]
Epoch 1/2:  10%|▉         | 35/352 [02:08<14:49,  2.80s/it, energy=0.4108, epoch=1/2]
Epoch 1/2:  10%|█         | 36/352 [02:08<14:46,  2.80s/it, energy=0.4108, epoch=1/2]
Epoch 1/2:  10%|█         | 36/352 [02:11<14:46,  2.80s/it, energy=0.4122, epoch=1/2]
Epoch 1/2:  11%|█         | 37/352 [02:11<14:42,  2.80s/it, energy=0.4122, epoch=1/2]
Epoch 1/2:  11%|█         | 37/352 [02:14<14:42,  2.80s/it, energy=0.3814, epoch=1/2]
Epoch 1/2:  11%|█         | 38/352 [02:14<14:40,  2.80s/it, energy=0.3814, epoch=1/2]
Epoch 1/2:  11%|█         | 38/352 [02:17<14:40,  2.80s/it, energy=0.3975, epoch=1/2]
Epoch 1/2:  11%|█         | 39/352 [02:17<14:37,  2.80s/it, energy=0.3975, epoch=1/2]
Epoch 1/2:  11%|█         | 39/352 [02:20<14:37,  2.80s/it, energy=0.3565, epoch=1/2]
