
===== activation=leaky_relu infer_steps=40 =====
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781874216.653002 1072742 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781874216.653518 1072742 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781874217.389613 1072742 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781874217.389947 1072742 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1781874217.566729 1072742 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1781874217.577666 1072742 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
============================================================
Plain CIFAR-10 PC Conv Baseline
============================================================
Model: resnet18
Activation: leaky_relu
Epochs: 2.0
Batch size: 256
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1

Graph: 31 nodes, 38 edges
Parameters: 2,795,210

Loading CIFAR-10 with FabricPC Cifar10Loader...
Train batches: 176
Val batches: 20
Test batches: 40

Training for 2.0 epochs...

  0%|          | 0/352 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/352 [00:00<?, ?it/s]E0619 09:03:42.218309 1072872 cuda_timer.cc:87] Delay kernel timed out: measured time has sub-optimal accuracy. There may be a missing warmup execution, please investigate in Nsight Systems.

Epoch 1/2:   0%|          | 0/352 [00:29<?, ?it/s, energy=1.5896, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:29<2:50:31, 29.15s/it, energy=1.5896, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:30<2:50:31, 29.15s/it, energy=1.5924, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:30<1:14:57, 12.85s/it, energy=1.5924, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:32<1:14:57, 12.85s/it, energy=1.5821, epoch=1/2]
Epoch 1/2:   1%|          | 3/352 [00:32<44:23,  7.63s/it, energy=1.5821, epoch=1/2]  
Epoch 1/2:   1%|          | 3/352 [00:33<44:23,  7.63s/it, energy=1.5714, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:33<30:02,  5.18s/it, energy=1.5714, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:34<30:02,  5.18s/it, energy=1.5574, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:34<22:07,  3.82s/it, energy=1.5574, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:36<22:07,  3.82s/it, energy=1.5347, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:36<17:20,  3.01s/it, energy=1.5347, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:37<17:20,  3.01s/it, energy=1.5081, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:37<14:18,  2.49s/it, energy=1.5081, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:39<14:18,  2.49s/it, energy=1.4739, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:39<12:19,  2.15s/it, energy=1.4739, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:40<12:19,  2.15s/it, energy=1.4301, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:40<10:59,  1.92s/it, energy=1.4301, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:41<10:59,  1.92s/it, energy=1.3871, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:41<10:04,  1.77s/it, energy=1.3871, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:43<10:04,  1.77s/it, energy=1.3482, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [00:43<09:26,  1.66s/it, energy=1.3482, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [00:44<09:26,  1.66s/it, energy=1.3002, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [00:44<09:00,  1.59s/it, energy=1.3002, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [00:46<09:00,  1.59s/it, energy=1.2370, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [00:46<08:41,  1.54s/it, energy=1.2370, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [00:47<08:41,  1.54s/it, energy=1.1953, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [00:47<08:28,  1.50s/it, energy=1.1953, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [00:49<08:28,  1.50s/it, energy=1.1341, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [00:49<08:19,  1.48s/it, energy=1.1341, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [00:50<08:19,  1.48s/it, energy=1.0701, epoch=1/2]
Epoch 1/2:   5%|▍         | 16/352 [00:50<08:11,  1.46s/it, energy=1.0701, epoch=1/2]
Epoch 1/2:   5%|▍         | 16/352 [00:51<08:11,  1.46s/it, energy=1.0142, epoch=1/2]
Epoch 1/2:   5%|▍         | 17/352 [00:51<08:06,  1.45s/it, energy=1.0142, epoch=1/2]
Epoch 1/2:   5%|▍         | 17/352 [00:53<08:06,  1.45s/it, energy=0.9543, epoch=1/2]
Epoch 1/2:   5%|▌         | 18/352 [00:53<08:02,  1.44s/it, energy=0.9543, epoch=1/2]
Epoch 1/2:   5%|▌         | 18/352 [00:54<08:02,  1.44s/it, energy=0.9009, epoch=1/2]
Epoch 1/2:   5%|▌         | 19/352 [00:54<07:58,  1.44s/it, energy=0.9009, epoch=1/2]
Epoch 1/2:   5%|▌         | 19/352 [00:56<07:58,  1.44s/it, energy=0.8461, epoch=1/2]
Epoch 1/2:   6%|▌         | 20/352 [00:56<07:55,  1.43s/it, energy=0.8461, epoch=1/2]
Epoch 1/2:   6%|▌         | 20/352 [00:57<07:55,  1.43s/it, energy=0.8000, epoch=1/2]
Epoch 1/2:   6%|▌         | 21/352 [00:57<07:53,  1.43s/it, energy=0.8000, epoch=1/2]
Epoch 1/2:   6%|▌         | 21/352 [00:59<07:53,  1.43s/it, energy=0.7619, epoch=1/2]
Epoch 1/2:   6%|▋         | 22/352 [00:59<07:51,  1.43s/it, energy=0.7619, epoch=1/2]
Epoch 1/2:   6%|▋         | 22/352 [01:00<07:51,  1.43s/it, energy=0.7184, epoch=1/2]
Epoch 1/2:   7%|▋         | 23/352 [01:00<07:49,  1.43s/it, energy=0.7184, epoch=1/2]
Epoch 1/2:   7%|▋         | 23/352 [01:01<07:49,  1.43s/it, energy=0.6803, epoch=1/2]
Epoch 1/2:   7%|▋         | 24/352 [01:01<07:47,  1.43s/it, energy=0.6803, epoch=1/2]
Epoch 1/2:   7%|▋         | 24/352 [01:03<07:47,  1.43s/it, energy=0.6500, epoch=1/2]
Epoch 1/2:   7%|▋         | 25/352 [01:03<07:46,  1.43s/it, energy=0.6500, epoch=1/2]
Epoch 1/2:   7%|▋         | 25/352 [01:04<07:46,  1.43s/it, energy=0.6190, epoch=1/2]
Epoch 1/2:   7%|▋         | 26/352 [01:04<07:44,  1.43s/it, energy=0.6190, epoch=1/2]
Epoch 1/2:   7%|▋         | 26/352 [01:06<07:44,  1.43s/it, energy=0.5995, epoch=1/2]
Epoch 1/2:   8%|▊         | 27/352 [01:06<07:43,  1.43s/it, energy=0.5995, epoch=1/2]
Epoch 1/2:   8%|▊         | 27/352 [01:07<07:43,  1.43s/it, energy=0.5646, epoch=1/2]
Epoch 1/2:   8%|▊         | 28/352 [01:07<07:42,  1.43s/it, energy=0.5646, epoch=1/2]
Epoch 1/2:   8%|▊         | 28/352 [01:09<07:42,  1.43s/it, energy=0.5426, epoch=1/2]
Epoch 1/2:   8%|▊         | 29/352 [01:09<07:40,  1.43s/it, energy=0.5426, epoch=1/2]
Epoch 1/2:   8%|▊         | 29/352 [01:10<07:40,  1.43s/it, energy=0.5258, epoch=1/2]
Epoch 1/2:   9%|▊         | 30/352 [01:10<07:39,  1.43s/it, energy=0.5258, epoch=1/2]
Epoch 1/2:   9%|▊         | 30/352 [01:11<07:39,  1.43s/it, energy=0.4973, epoch=1/2]
Epoch 1/2:   9%|▉         | 31/352 [01:11<07:37,  1.43s/it, energy=0.4973, epoch=1/2]
Epoch 1/2:   9%|▉         | 31/352 [01:13<07:37,  1.43s/it, energy=0.4781, epoch=1/2]
Epoch 1/2:   9%|▉         | 32/352 [01:13<07:36,  1.43s/it, energy=0.4781, epoch=1/2]
Epoch 1/2:   9%|▉         | 32/352 [01:14<07:36,  1.43s/it, energy=0.4591, epoch=1/2]
Epoch 1/2:   9%|▉         | 33/352 [01:14<07:35,  1.43s/it, energy=0.4591, epoch=1/2]
Epoch 1/2:   9%|▉         | 33/352 [01:16<07:35,  1.43s/it, energy=0.4555, epoch=1/2]
Epoch 1/2:  10%|▉         | 34/352 [01:16<07:33,  1.43s/it, energy=0.4555, epoch=1/2]
Epoch 1/2:  10%|▉         | 34/352 [01:17<07:33,  1.43s/it, energy=0.4374, epoch=1/2]
Epoch 1/2:  10%|▉         | 35/352 [01:17<07:32,  1.43s/it, energy=0.4374, epoch=1/2]
Epoch 1/2:  10%|▉         | 35/352 [01:19<07:32,  1.43s/it, energy=0.4290, epoch=1/2]
Epoch 1/2:  10%|█         | 36/352 [01:19<07:30,  1.43s/it, energy=0.4290, epoch=1/2]
Epoch 1/2:  10%|█         | 36/352 [01:20<07:30,  1.43s/it, energy=0.4129, epoch=1/2]
Epoch 1/2:  11%|█         | 37/352 [01:20<07:29,  1.43s/it, energy=0.4129, epoch=1/2]
Epoch 1/2:  11%|█         | 37/352 [01:21<07:29,  1.43s/it, energy=0.3966, epoch=1/2]
Epoch 1/2:  11%|█         | 38/352 [01:21<07:28,  1.43s/it, energy=0.3966, epoch=1/2]
Epoch 1/2:  11%|█         | 38/352 [01:23<07:28,  1.43s/it, energy=0.3914, epoch=1/2]
Epoch 1/2:  11%|█         | 39/352 [01:23<07:26,  1.43s/it, energy=0.3914, epoch=1/2]
Epoch 1/2:  11%|█         | 39/352 [01:24<07:26,  1.43s/it, energy=0.3661, epoch=1/2]
