
===== activation=tanh infer_steps=80 =====
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781860927.516526 1044650 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781860927.517083 1044650 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781860928.562128 1044650 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781860928.562502 1044650 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1781860928.812847 1044650 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1781860928.823662 1044650 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
============================================================
Plain CIFAR-10 PC Conv Baseline
============================================================
Model: resnet18
Activation: tanh
Epochs: 2.0
Batch size: 256
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 80
Inference eta: 0.1

Graph: 31 nodes, 38 edges
Parameters: 2,795,210

Loading CIFAR-10 with FabricPC Cifar10Loader...
Train batches: 176
Val batches: 20
Test batches: 40

Training for 2.0 epochs...

  0%|          | 0/352 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/352 [00:00<?, ?it/s]E0619 05:22:13.616583 1044769 cuda_timer.cc:87] Delay kernel timed out: measured time has sub-optimal accuracy. There may be a missing warmup execution, please investigate in Nsight Systems.

Epoch 1/2:   0%|          | 0/352 [00:30<?, ?it/s, energy=1.5833, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:30<2:58:14, 30.47s/it, energy=1.5833, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:33<2:58:14, 30.47s/it, energy=1.5863, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:33<1:22:47, 14.19s/it, energy=1.5863, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:36<1:22:47, 14.19s/it, energy=1.5753, epoch=1/2]
Epoch 1/2:   1%|          | 3/352 [00:36<52:14,  8.98s/it, energy=1.5753, epoch=1/2]  
Epoch 1/2:   1%|          | 3/352 [00:38<52:14,  8.98s/it, energy=1.5640, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:38<37:53,  6.53s/it, energy=1.5640, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:41<37:53,  6.53s/it, energy=1.5511, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:41<29:57,  5.18s/it, energy=1.5511, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:44<29:57,  5.18s/it, energy=1.5267, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:44<25:09,  4.36s/it, energy=1.5267, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:47<25:09,  4.36s/it, energy=1.4999, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:47<22:07,  3.85s/it, energy=1.4999, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:49<22:07,  3.85s/it, energy=1.4655, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:49<20:06,  3.51s/it, energy=1.4655, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:52<20:06,  3.51s/it, energy=1.4206, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:52<18:45,  3.28s/it, energy=1.4206, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:55<18:45,  3.28s/it, energy=1.3753, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:55<17:49,  3.13s/it, energy=1.3753, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:58<17:49,  3.13s/it, energy=1.3374, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [00:58<17:10,  3.02s/it, energy=1.3374, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [01:01<17:10,  3.02s/it, energy=1.2891, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [01:01<16:43,  2.95s/it, energy=1.2891, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [01:03<16:43,  2.95s/it, energy=1.2150, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [01:03<16:23,  2.90s/it, energy=1.2150, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [01:06<16:23,  2.90s/it, energy=1.1658, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [01:06<16:08,  2.87s/it, energy=1.1658, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [01:09<16:08,  2.87s/it, energy=1.0867, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [01:09<15:57,  2.84s/it, energy=1.0867, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [01:12<15:57,  2.84s/it, energy=1.0034, epoch=1/2]
Epoch 1/2:   5%|▍         | 16/352 [01:12<15:49,  2.83s/it, energy=1.0034, epoch=1/2]
Epoch 1/2:   5%|▍         | 16/352 [01:15<15:49,  2.83s/it, energy=0.9514, epoch=1/2]
Epoch 1/2:   5%|▍         | 17/352 [01:15<15:42,  2.81s/it, energy=0.9514, epoch=1/2]
Epoch 1/2:   5%|▍         | 17/352 [01:17<15:42,  2.81s/it, energy=0.9247, epoch=1/2]
Epoch 1/2:   5%|▌         | 18/352 [01:17<15:37,  2.81s/it, energy=0.9247, epoch=1/2]
Epoch 1/2:   5%|▌         | 18/352 [01:20<15:37,  2.81s/it, energy=0.8685, epoch=1/2]
Epoch 1/2:   5%|▌         | 19/352 [01:20<15:32,  2.80s/it, energy=0.8685, epoch=1/2]
Epoch 1/2:   5%|▌         | 19/352 [01:23<15:32,  2.80s/it, energy=0.7858, epoch=1/2]
Epoch 1/2:   6%|▌         | 20/352 [01:23<15:28,  2.80s/it, energy=0.7858, epoch=1/2]
Epoch 1/2:   6%|▌         | 20/352 [01:26<15:28,  2.80s/it, energy=0.7431, epoch=1/2]
Epoch 1/2:   6%|▌         | 21/352 [01:26<15:25,  2.80s/it, energy=0.7431, epoch=1/2]
Epoch 1/2:   6%|▌         | 21/352 [01:28<15:25,  2.80s/it, energy=0.7023, epoch=1/2]
Epoch 1/2:   6%|▋         | 22/352 [01:28<15:21,  2.79s/it, energy=0.7023, epoch=1/2]
Epoch 1/2:   6%|▋         | 22/352 [01:31<15:21,  2.79s/it, energy=0.6749, epoch=1/2]
Epoch 1/2:   7%|▋         | 23/352 [01:31<15:18,  2.79s/it, energy=0.6749, epoch=1/2]
Epoch 1/2:   7%|▋         | 23/352 [01:34<15:18,  2.79s/it, energy=0.6557, epoch=1/2]
Epoch 1/2:   7%|▋         | 24/352 [01:34<15:15,  2.79s/it, energy=0.6557, epoch=1/2]
Epoch 1/2:   7%|▋         | 24/352 [01:37<15:15,  2.79s/it, energy=0.6204, epoch=1/2]
Epoch 1/2:   7%|▋         | 25/352 [01:37<15:12,  2.79s/it, energy=0.6204, epoch=1/2]
Epoch 1/2:   7%|▋         | 25/352 [01:40<15:12,  2.79s/it, energy=0.5884, epoch=1/2]
Epoch 1/2:   7%|▋         | 26/352 [01:40<15:11,  2.80s/it, energy=0.5884, epoch=1/2]
Epoch 1/2:   7%|▋         | 26/352 [01:42<15:11,  2.80s/it, energy=0.5532, epoch=1/2]
Epoch 1/2:   8%|▊         | 27/352 [01:42<15:08,  2.80s/it, energy=0.5532, epoch=1/2]
Epoch 1/2:   8%|▊         | 27/352 [01:45<15:08,  2.80s/it, energy=0.5413, epoch=1/2]
Epoch 1/2:   8%|▊         | 28/352 [01:45<15:05,  2.79s/it, energy=0.5413, epoch=1/2]
Epoch 1/2:   8%|▊         | 28/352 [01:48<15:05,  2.79s/it, energy=0.5192, epoch=1/2]
Epoch 1/2:   8%|▊         | 29/352 [01:48<15:02,  2.79s/it, energy=0.5192, epoch=1/2]
Epoch 1/2:   8%|▊         | 29/352 [01:51<15:02,  2.79s/it, energy=0.5013, epoch=1/2]
Epoch 1/2:   9%|▊         | 30/352 [01:51<14:59,  2.79s/it, energy=0.5013, epoch=1/2]
Epoch 1/2:   9%|▊         | 30/352 [01:54<14:59,  2.79s/it, energy=0.4777, epoch=1/2]
Epoch 1/2:   9%|▉         | 31/352 [01:54<14:56,  2.79s/it, energy=0.4777, epoch=1/2]
Epoch 1/2:   9%|▉         | 31/352 [01:56<14:56,  2.79s/it, energy=0.4591, epoch=1/2]
Epoch 1/2:   9%|▉         | 32/352 [01:56<14:53,  2.79s/it, energy=0.4591, epoch=1/2]
Epoch 1/2:   9%|▉         | 32/352 [01:59<14:53,  2.79s/it, energy=0.4390, epoch=1/2]
Epoch 1/2:   9%|▉         | 33/352 [01:59<14:50,  2.79s/it, energy=0.4390, epoch=1/2]
Epoch 1/2:   9%|▉         | 33/352 [02:02<14:50,  2.79s/it, energy=0.4469, epoch=1/2]
Epoch 1/2:  10%|▉         | 34/352 [02:02<14:47,  2.79s/it, energy=0.4469, epoch=1/2]
Epoch 1/2:  10%|▉         | 34/352 [02:05<14:47,  2.79s/it, energy=0.4261, epoch=1/2]
Epoch 1/2:  10%|▉         | 35/352 [02:05<14:45,  2.79s/it, energy=0.4261, epoch=1/2]
Epoch 1/2:  10%|▉         | 35/352 [02:08<14:45,  2.79s/it, energy=0.4151, epoch=1/2]
Epoch 1/2:  10%|█         | 36/352 [02:08<14:42,  2.79s/it, energy=0.4151, epoch=1/2]
Epoch 1/2:  10%|█         | 36/352 [02:10<14:42,  2.79s/it, energy=0.4100, epoch=1/2]
Epoch 1/2:  11%|█         | 37/352 [02:10<14:39,  2.79s/it, energy=0.4100, epoch=1/2]
Epoch 1/2:  11%|█         | 37/352 [02:13<14:39,  2.79s/it, energy=0.3905, epoch=1/2]
Epoch 1/2:  11%|█         | 38/352 [02:13<14:36,  2.79s/it, energy=0.3905, epoch=1/2]
Epoch 1/2:  11%|█         | 38/352 [02:16<14:36,  2.79s/it, energy=0.3916, epoch=1/2]
Epoch 1/2:  11%|█         | 39/352 [02:16<14:33,  2.79s/it, energy=0.3916, epoch=1/2]
Epoch 1/2:  11%|█         | 39/352 [02:19<14:33,  2.79s/it, energy=0.3674, epoch=1/2]
