=== Experiment: Depth-Spanning Tiny 10 Epochs ===
Date: Sat Jun 20 05:51:16 PM EDT 2026
Command: python scripts/train_cifar10_depth_spanning.py --model tiny --num_epochs 10 --num_columns 4

WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781992288.420019 3017710 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781992292.116763 3017710 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: tiny
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 10.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1

Stage outputs: stage2=(32, 32, 16), stage3=(16, 16, 32), stage4=(8, 8, 64)
Target grid: (8, 8), tokens: 64

Active columns: [0, 1, 2, 3]
Graph: 24 nodes, 41 edges
Parameters: 181,914

Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79

Training for 10.0 epochs...

  0%|          | 0/3520 [00:00<?, ?it/s]
Epoch 1/10:   0%|          | 0/3520 [00:00<?, ?it/s]
Epoch 1/10:   0%|          | 0/3520 [00:27<?, ?it/s, energy=1.7046, epoch=1/10]
Epoch 1/10:   0%|          | 1/3520 [00:27<26:47:31, 27.41s/it, energy=1.7046, epoch=1/10]
Epoch 1/10:   0%|          | 1/3520 [00:27<26:47:31, 27.41s/it, energy=1.6907, epoch=1/10]
Epoch 1/10:   0%|          | 2/3520 [00:27<11:13:33, 11.49s/it, energy=1.6907, epoch=1/10]
Epoch 1/10:   0%|          | 2/3520 [00:28<11:13:33, 11.49s/it, energy=1.7043, epoch=1/10]
Epoch 1/10:   0%|          | 3/3520 [00:28<6:15:16,  6.40s/it, energy=1.7043, epoch=1/10] 
Epoch 1/10:   0%|          | 3/3520 [00:28<6:15:16,  6.40s/it, energy=1.6796, epoch=1/10]
Epoch 1/10:   0%|          | 4/3520 [00:28<3:55:05,  4.01s/it, energy=1.6796, epoch=1/10]
Epoch 1/10:   0%|          | 4/3520 [00:28<3:55:05,  4.01s/it, energy=1.6980, epoch=1/10]
Epoch 1/10:   0%|          | 5/3520 [00:28<2:37:37,  2.69s/it, energy=1.6980, epoch=1/10]
Epoch 1/10:   0%|          | 5/3520 [00:29<2:37:37,  2.69s/it, energy=1.6891, epoch=1/10]
Epoch 1/10:   0%|          | 6/3520 [00:29<1:50:53,  1.89s/it, energy=1.6891, epoch=1/10]
Epoch 1/10:   0%|          | 6/3520 [00:29<1:50:53,  1.89s/it, energy=1.6868, epoch=1/10]
Epoch 1/10:   0%|          | 7/3520 [00:29<1:21:16,  1.39s/it, energy=1.6868, epoch=1/10]
Epoch 1/10:   0%|          | 7/3520 [00:29<1:21:16,  1.39s/it, energy=1.6973, epoch=1/10]
Epoch 1/10:   0%|          | 8/3520 [00:29<1:01:51,  1.06s/it, energy=1.6973, epoch=1/10]
Epoch 1/10:   0%|          | 8/3520 [00:30<1:01:51,  1.06s/it, energy=1.6841, epoch=1/10]
Epoch 1/10:   0%|          | 9/3520 [00:30<48:49,  1.20it/s, energy=1.6841, epoch=1/10]  
Epoch 1/10:   0%|          | 9/3520 [00:30<48:49,  1.20it/s, energy=1.6818, epoch=1/10]
Epoch 1/10:   0%|          | 10/3520 [00:30<40:01,  1.46it/s, energy=1.6818, epoch=1/10]
Epoch 1/10:   0%|          | 10/3520 [00:30<40:01,  1.46it/s, energy=1.6887, epoch=1/10]
Epoch 1/10:   0%|          | 11/3520 [00:30<34:00,  1.72it/s, energy=1.6887, epoch=1/10]
Epoch 1/10:   0%|          | 11/3520 [00:31<34:00,  1.72it/s, energy=1.6894, epoch=1/10]
Epoch 1/10:   0%|          | 12/3520 [00:31<29:49,  1.96it/s, energy=1.6894, epoch=1/10]
Epoch 1/10:   0%|          | 12/3520 [00:31<29:49,  1.96it/s, energy=1.6714, epoch=1/10]
Epoch 1/10:   0%|          | 13/3520 [00:31<26:55,  2.17it/s, energy=1.6714, epoch=1/10]
Epoch 1/10:   0%|          | 13/3520 [00:31<26:55,  2.17it/s, energy=1.6759, epoch=1/10]
Epoch 1/10:   0%|          | 14/3520 [00:31<24:54,  2.35it/s, energy=1.6759, epoch=1/10]
Epoch 1/10:   0%|          | 14/3520 [00:32<24:54,  2.35it/s, energy=1.6713, epoch=1/10]
Epoch 1/10:   0%|          | 15/3520 [00:32<23:29,  2.49it/s, energy=1.6713, epoch=1/10]
Epoch 1/10:   0%|          | 15/3520 [00:32<23:29,  2.49it/s, energy=1.6535, epoch=1/10]
Epoch 1/10:   0%|          | 16/3520 [00:32<22:31,  2.59it/s, energy=1.6535, epoch=1/10]
Epoch 1/10:   0%|          | 16/3520 [00:32<22:31,  2.59it/s, energy=1.6638, epoch=1/10]
Epoch 1/10:   0%|          | 17/3520 [00:32<21:51,  2.67it/s, energy=1.6638, epoch=1/10]
Epoch 1/10:   0%|          | 17/3520 [00:33<21:51,  2.67it/s, energy=1.6563, epoch=1/10]
Epoch 1/10:   1%|          | 18/3520 [00:33<21:21,  2.73it/s, energy=1.6563, epoch=1/10]
Epoch 1/10:   1%|          | 18/3520 [00:33<21:21,  2.73it/s, energy=1.6467, epoch=1/10]
Epoch 1/10:   1%|          | 19/3520 [00:33<21:02,  2.77it/s, energy=1.6467, epoch=1/10]
Epoch 1/10:   1%|          | 19/3520 [00:34<21:02,  2.77it/s, energy=1.6462, epoch=1/10]
Epoch 1/10:   1%|          | 20/3520 [00:34<20:49,  2.80it/s, energy=1.6462, epoch=1/10]
Epoch 1/10:   1%|          | 20/3520 [00:34<20:49,  2.80it/s, energy=1.6304, epoch=1/10]
Epoch 1/10:   1%|          | 21/3520 [00:34<20:39,  2.82it/s, energy=1.6304, epoch=1/10]
Epoch 1/10:   1%|          | 21/3520 [00:34<20:39,  2.82it/s, energy=1.6314, epoch=1/10]
Epoch 1/10:   1%|          | 22/3520 [00:34<20:32,  2.84it/s, energy=1.6314, epoch=1/10]
Epoch 1/10:   1%|          | 22/3520 [00:35<20:32,  2.84it/s, energy=1.6451, epoch=1/10]
Epoch 1/10:   1%|          | 23/3520 [00:35<20:26,  2.85it/s, energy=1.6451, epoch=1/10]
Epoch 1/10:   1%|          | 23/3520 [00:35<20:26,  2.85it/s, energy=1.6255, epoch=1/10]
Epoch 1/10:   1%|          | 24/3520 [00:35<20:21,  2.86it/s, energy=1.6255, epoch=1/10]
Epoch 1/10:   1%|          | 24/3520 [00:35<20:21,  2.86it/s, energy=1.6192, epoch=1/10]
Epoch 1/10:   1%|          | 25/3520 [00:35<20:20,  2.86it/s, energy=1.6192, epoch=1/10]
Epoch 1/10:   1%|          | 25/3520 [00:36<20:20,  2.86it/s, energy=1.6095, epoch=1/10]
Epoch 1/10:   1%|          | 26/3520 [00:36<20:16,  2.87it/s, energy=1.6095, epoch=1/10]
Epoch 1/10:   1%|          | 26/3520 [00:36<20:16,  2.87it/s, energy=1.6122, epoch=1/10]
Epoch 1/10:   1%|          | 27/3520 [00:36<20:14,  2.88it/s, energy=1.6122, epoch=1/10]
Epoch 1/10:   1%|          | 27/3520 [00:36<20:14,  2.88it/s, energy=1.6029, epoch=1/10]
Epoch 1/10:   1%|          | 28/3520 [00:36<20:14,  2.87it/s, energy=1.6029, epoch=1/10]
Epoch 1/10:   1%|          | 28/3520 [00:37<20:14,  2.87it/s, energy=1.5932, epoch=1/10]
Epoch 1/10:   1%|          | 29/3520 [00:37<20:13,  2.88it/s, energy=1.5932, epoch=1/10]
Epoch 1/10:   1%|          | 29/3520 [00:37<20:13,  2.88it/s, energy=1.5822, epoch=1/10]
Epoch 1/10:   1%|          | 30/3520 [00:37<20:11,  2.88it/s, energy=1.5822, epoch=1/10]
Epoch 1/10:   1%|          | 30/3520 [00:37<20:11,  2.88it/s, energy=1.5803, epoch=1/10]
Epoch 1/10:   1%|          | 31/3520 [00:37<20:11,  2.88it/s, energy=1.5803, epoch=1/10]
Epoch 1/10:   1%|          | 31/3520 [00:38<20:11,  2.88it/s, energy=1.5852, epoch=1/10]
Epoch 1/10:   1%|          | 32/3520 [00:38<20:13,  2.87it/s, energy=1.5852, epoch=1/10]
Epoch 1/10:   1%|          | 32/3520 [00:38<20:13,  2.87it/s, energy=1.5458, epoch=1/10]
Epoch 1/10:   1%|          | 33/3520 [00:38<20:12,  2.87it/s, energy=1.5458, epoch=1/10]
Epoch 1/10:   1%|          | 33/3520 [00:38<20:12,  2.87it/s, energy=1.5666, epoch=1/10]
Epoch 1/10:   1%|          | 34/3520 [00:38<20:13,  2.87it/s, energy=1.5666, epoch=1/10]
Epoch 1/10:   1%|          | 34/3520 [00:39<20:13,  2.87it/s, energy=1.5437, epoch=1/10]
Epoch 1/10:   1%|          | 35/3520 [00:39<20:15,  2.87it/s, energy=1.5437, epoch=1/10]
Epoch 1/10:   1%|          | 35/3520 [00:39<20:15,  2.87it/s, energy=1.5337, epoch=1/10]
Epoch 1/10:   1%|          | 36/3520 [00:39<20:13,  2.87it/s, energy=1.5337, epoch=1/10]
Epoch 1/10:   1%|          | 36/3520 [00:39<20:13,  2.87it/s, energy=1.5218, epoch=1/10]
Epoch 1/10:   1%|          | 37/3520 [00:39<20:13,  2.87it/s, energy=1.5218, epoch=1/10]
Epoch 1/10:   1%|          | 37/3520 [00:40<20:13,  2.87it/s, energy=1.5036, epoch=1/10]
Epoch 1/10:   1%|          | 38/3520 [00:40<20:11,  2.88it/s, energy=1.5036, epoch=1/10]
Epoch 1/10:   1%|          | 38/3520 [00:40<20:11,  2.88it/s, energy=1.5085, epoch=1/10]
Epoch 1/10:   1%|          | 39/3520 [00:40<20:10,  2.88it/s, energy=1.5085, epoch=1/10]
Epoch 1/10:   1%|          | 39/3520 [00:40<20:10,  2.88it/s, energy=1.4922, epoch=1/10]
Epoch 1/10:   1%|          | 40/3520 [00:40<20:09,  2.88it/s, energy=1.4922, epoch=1/10]
Epoch 1/10:   1%|          | 40/3520 [00:41<20:09,  2.88it/s, energy=1.4784, epoch=1/10]
Epoch 1/10:   1%|          | 41/3520 [00:41<20:08,  2.88it/s, energy=1.4784, epoch=1/10]
Epoch 1/10:   1%|          | 41/3520 [00:41<20:08,  2.88it/s, energy=1.4731, epoch=1/10]
Epoch 1/10:   1%|          | 42/3520 [00:41<20:07,  2.88it/s, energy=1.4731, epoch=1/10]
Epoch 1/10:   1%|          | 42/3520 [00:42<20:07,  2.88it/s, energy=1.4500, epoch=1/10]
Epoch 1/10:   1%|          | 43/3520 [00:42<20:09,  2.88it/s, energy=1.4500, epoch=1/10]
Epoch 1/10:   1%|          | 43/3520 [00:42<20:09,  2.88it/s, energy=1.4491, epoch=1/10]
Epoch 1/10:   1%|▏         | 44/3520 [00:42<20:08,  2.88it/s, energy=1.4491, epoch=1/10]
Epoch 1/10:   1%|▏         | 44/3520 [00:42<20:08,  2.88it/s, energy=1.4466, epoch=1/10]
Epoch 1/10:   1%|▏         | 45/3520 [00:42<20:08,  2.88it/s, energy=1.4466, epoch=1/10]
Epoch 1/10:   1%|▏         | 45/3520 [00:43<20:08,  2.88it/s, energy=1.4216, epoch=1/10]
Epoch 1/10:   1%|▏         | 46/3520 [00:43<20:06,  2.88it/s, energy=1.4216, epoch=1/10]
Epoch 1/10:   1%|▏         | 46/3520 [00:43<20:06,  2.88it/s, energy=1.4192, epoch=1/10]
Epoch 1/10:   1%|▏         | 47/3520 [00:43<20:04,  2.88it/s, energy=1.4192, epoch=1/10]
