
===== activation=leaky_relu infer_steps=80 =====
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781864622.342805 1062214 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781864622.343337 1062214 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781864623.238732 1062214 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781864623.239058 1062214 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1781864623.463375 1062214 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1781864623.474410 1062214 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
============================================================
Plain CIFAR-10 PC Conv Baseline
============================================================
Model: resnet18
Activation: leaky_relu
Epochs: 2.0
Batch size: 256
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 80
Inference eta: 0.1

Graph: 31 nodes, 38 edges
Parameters: 2,795,210

Loading CIFAR-10 with FabricPC Cifar10Loader...
Train batches: 176
Val batches: 20
Test batches: 40

Training for 2.0 epochs...

  0%|          | 0/352 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/352 [00:00<?, ?it/s]E0619 06:23:48.177009 1062348 cuda_timer.cc:87] Delay kernel timed out: measured time has sub-optimal accuracy. There may be a missing warmup execution, please investigate in Nsight Systems.

Epoch 1/2:   0%|          | 0/352 [00:29<?, ?it/s, energy=1.5838, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:29<2:53:59, 29.74s/it, energy=1.5838, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:32<2:53:59, 29.74s/it, energy=1.5867, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:32<1:21:05, 13.90s/it, energy=1.5867, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:35<1:21:05, 13.90s/it, energy=1.5763, epoch=1/2]
Epoch 1/2:   1%|          | 3/352 [00:35<51:21,  8.83s/it, energy=1.5763, epoch=1/2]  
Epoch 1/2:   1%|          | 3/352 [00:38<51:21,  8.83s/it, energy=1.5655, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:38<37:23,  6.45s/it, energy=1.5655, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:40<37:23,  6.45s/it, energy=1.5514, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:40<29:39,  5.13s/it, energy=1.5514, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:43<29:39,  5.13s/it, energy=1.5285, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:43<24:59,  4.34s/it, energy=1.5285, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:46<24:59,  4.34s/it, energy=1.5018, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:46<22:02,  3.83s/it, energy=1.5018, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:49<22:02,  3.83s/it, energy=1.4675, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:49<20:04,  3.50s/it, energy=1.4675, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:52<20:04,  3.50s/it, energy=1.4236, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:52<18:45,  3.28s/it, energy=1.4236, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:54<18:45,  3.28s/it, energy=1.3805, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:54<17:50,  3.13s/it, energy=1.3805, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:57<17:50,  3.13s/it, energy=1.3415, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [00:57<17:12,  3.03s/it, energy=1.3415, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [01:00<17:12,  3.03s/it, energy=1.2934, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [01:00<16:45,  2.96s/it, energy=1.2934, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [01:03<16:45,  2.96s/it, energy=1.2297, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [01:03<16:25,  2.91s/it, energy=1.2297, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [01:06<16:25,  2.91s/it, energy=1.1891, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [01:06<16:11,  2.87s/it, energy=1.1891, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [01:08<16:11,  2.87s/it, energy=1.1260, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [01:08<16:00,  2.85s/it, energy=1.1260, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [01:11<16:00,  2.85s/it, energy=1.0618, epoch=1/2]
Epoch 1/2:   5%|▍         | 16/352 [01:11<15:52,  2.83s/it, energy=1.0618, epoch=1/2]
Epoch 1/2:   5%|▍         | 16/352 [01:14<15:52,  2.83s/it, energy=1.0055, epoch=1/2]
Epoch 1/2:   5%|▍         | 17/352 [01:14<15:45,  2.82s/it, energy=1.0055, epoch=1/2]
Epoch 1/2:   5%|▍         | 17/352 [01:17<15:45,  2.82s/it, energy=0.9453, epoch=1/2]
Epoch 1/2:   5%|▌         | 18/352 [01:17<15:40,  2.82s/it, energy=0.9453, epoch=1/2]
Epoch 1/2:   5%|▌         | 18/352 [01:20<15:40,  2.82s/it, energy=0.8923, epoch=1/2]
Epoch 1/2:   5%|▌         | 19/352 [01:20<15:35,  2.81s/it, energy=0.8923, epoch=1/2]
Epoch 1/2:   5%|▌         | 19/352 [01:22<15:35,  2.81s/it, energy=0.8327, epoch=1/2]
Epoch 1/2:   6%|▌         | 20/352 [01:22<15:31,  2.81s/it, energy=0.8327, epoch=1/2]
Epoch 1/2:   6%|▌         | 20/352 [01:25<15:31,  2.81s/it, energy=0.7864, epoch=1/2]
Epoch 1/2:   6%|▌         | 21/352 [01:25<15:27,  2.80s/it, energy=0.7864, epoch=1/2]
Epoch 1/2:   6%|▌         | 21/352 [01:28<15:27,  2.80s/it, energy=0.7457, epoch=1/2]
Epoch 1/2:   6%|▋         | 22/352 [01:28<15:24,  2.80s/it, energy=0.7457, epoch=1/2]
Epoch 1/2:   6%|▋         | 22/352 [01:31<15:24,  2.80s/it, energy=0.7001, epoch=1/2]
Epoch 1/2:   7%|▋         | 23/352 [01:31<15:21,  2.80s/it, energy=0.7001, epoch=1/2]
Epoch 1/2:   7%|▋         | 23/352 [01:34<15:21,  2.80s/it, energy=0.6567, epoch=1/2]
Epoch 1/2:   7%|▋         | 24/352 [01:34<15:18,  2.80s/it, energy=0.6567, epoch=1/2]
Epoch 1/2:   7%|▋         | 24/352 [01:36<15:18,  2.80s/it, energy=0.6255, epoch=1/2]
Epoch 1/2:   7%|▋         | 25/352 [01:36<15:14,  2.80s/it, energy=0.6255, epoch=1/2]
Epoch 1/2:   7%|▋         | 25/352 [01:39<15:14,  2.80s/it, energy=0.6054, epoch=1/2]
Epoch 1/2:   7%|▋         | 26/352 [01:39<15:12,  2.80s/it, energy=0.6054, epoch=1/2]
Epoch 1/2:   7%|▋         | 26/352 [01:42<15:12,  2.80s/it, energy=0.5884, epoch=1/2]
Epoch 1/2:   8%|▊         | 27/352 [01:42<15:09,  2.80s/it, energy=0.5884, epoch=1/2]
Epoch 1/2:   8%|▊         | 27/352 [01:45<15:09,  2.80s/it, energy=0.5432, epoch=1/2]
Epoch 1/2:   8%|▊         | 28/352 [01:45<15:06,  2.80s/it, energy=0.5432, epoch=1/2]
Epoch 1/2:   8%|▊         | 28/352 [01:48<15:06,  2.80s/it, energy=0.5387, epoch=1/2]
Epoch 1/2:   8%|▊         | 29/352 [01:48<15:03,  2.80s/it, energy=0.5387, epoch=1/2]
Epoch 1/2:   8%|▊         | 29/352 [01:50<15:03,  2.80s/it, energy=0.5106, epoch=1/2]
Epoch 1/2:   9%|▊         | 30/352 [01:50<15:00,  2.80s/it, energy=0.5106, epoch=1/2]
Epoch 1/2:   9%|▊         | 30/352 [01:53<15:00,  2.80s/it, energy=0.4843, epoch=1/2]
Epoch 1/2:   9%|▉         | 31/352 [01:53<14:58,  2.80s/it, energy=0.4843, epoch=1/2]
Epoch 1/2:   9%|▉         | 31/352 [01:56<14:58,  2.80s/it, energy=0.4679, epoch=1/2]
Epoch 1/2:   9%|▉         | 32/352 [01:56<14:55,  2.80s/it, energy=0.4679, epoch=1/2]
Epoch 1/2:   9%|▉         | 32/352 [01:59<14:55,  2.80s/it, energy=0.4420, epoch=1/2]
Epoch 1/2:   9%|▉         | 33/352 [01:59<14:52,  2.80s/it, energy=0.4420, epoch=1/2]
Epoch 1/2:   9%|▉         | 33/352 [02:02<14:52,  2.80s/it, energy=0.4371, epoch=1/2]
Epoch 1/2:  10%|▉         | 34/352 [02:02<14:49,  2.80s/it, energy=0.4371, epoch=1/2]
Epoch 1/2:  10%|▉         | 34/352 [02:04<14:49,  2.80s/it, energy=0.4363, epoch=1/2]
Epoch 1/2:  10%|▉         | 35/352 [02:04<14:47,  2.80s/it, energy=0.4363, epoch=1/2]
Epoch 1/2:  10%|▉         | 35/352 [02:07<14:47,  2.80s/it, energy=0.4259, epoch=1/2]
Epoch 1/2:  10%|█         | 36/352 [02:07<14:44,  2.80s/it, energy=0.4259, epoch=1/2]
Epoch 1/2:  10%|█         | 36/352 [02:10<14:44,  2.80s/it, energy=0.4069, epoch=1/2]
Epoch 1/2:  11%|█         | 37/352 [02:10<14:41,  2.80s/it, energy=0.4069, epoch=1/2]
Epoch 1/2:  11%|█         | 37/352 [02:13<14:41,  2.80s/it, energy=0.3845, epoch=1/2]
Epoch 1/2:  11%|█         | 38/352 [02:13<14:38,  2.80s/it, energy=0.3845, epoch=1/2]
Epoch 1/2:  11%|█         | 38/352 [02:16<14:38,  2.80s/it, energy=0.3958, epoch=1/2]
Epoch 1/2:  11%|█         | 39/352 [02:16<14:35,  2.80s/it, energy=0.3958, epoch=1/2]
Epoch 1/2:  11%|█         | 39/352 [02:18<14:35,  2.80s/it, energy=0.3582, epoch=1/2]
