
===== activation=gelu infer_steps=80 =====
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781863387.840136 1056879 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781863387.840706 1056879 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781863388.600003 1056879 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781863388.600333 1056879 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1781863388.777322 1056879 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1781863388.788270 1056879 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
============================================================
Plain CIFAR-10 PC Conv Baseline
============================================================
Model: resnet18
Activation: gelu
Epochs: 2.0
Batch size: 256
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 80
Inference eta: 0.1

Graph: 31 nodes, 38 edges
Parameters: 2,795,210

Loading CIFAR-10 with FabricPC Cifar10Loader...
Train batches: 176
Val batches: 20
Test batches: 40

Training for 2.0 epochs...

  0%|          | 0/352 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/352 [00:00<?, ?it/s]E0619 06:03:13.742748 1056999 cuda_timer.cc:87] Delay kernel timed out: measured time has sub-optimal accuracy. There may be a missing warmup execution, please investigate in Nsight Systems.

Epoch 1/2:   0%|          | 0/352 [00:30<?, ?it/s, energy=1.5835, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:30<3:00:56, 30.93s/it, energy=1.5835, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:33<3:00:56, 30.93s/it, energy=1.5867, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:33<1:23:53, 14.38s/it, energy=1.5867, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:36<1:23:53, 14.38s/it, energy=1.5759, epoch=1/2]
Epoch 1/2:   1%|          | 3/352 [00:36<52:50,  9.08s/it, energy=1.5759, epoch=1/2]  
Epoch 1/2:   1%|          | 3/352 [00:39<52:50,  9.08s/it, energy=1.5652, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:39<38:14,  6.59s/it, energy=1.5652, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:42<38:14,  6.59s/it, energy=1.5517, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:42<30:11,  5.22s/it, energy=1.5517, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:44<30:11,  5.22s/it, energy=1.5286, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:44<25:22,  4.40s/it, energy=1.5286, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:47<25:22,  4.40s/it, energy=1.5022, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:47<22:15,  3.87s/it, energy=1.5022, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:50<22:15,  3.87s/it, energy=1.4683, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:50<20:12,  3.52s/it, energy=1.4683, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:53<20:12,  3.52s/it, energy=1.4240, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:53<18:48,  3.29s/it, energy=1.4240, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:55<18:48,  3.29s/it, energy=1.3809, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:55<17:51,  3.13s/it, energy=1.3809, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:58<17:51,  3.13s/it, energy=1.3429, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [00:58<17:12,  3.03s/it, energy=1.3429, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [01:01<17:12,  3.03s/it, energy=1.2948, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [01:01<16:43,  2.95s/it, energy=1.2948, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [01:04<16:43,  2.95s/it, energy=1.2317, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [01:04<16:23,  2.90s/it, energy=1.2317, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [01:07<16:23,  2.90s/it, energy=1.1893, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [01:07<16:08,  2.87s/it, energy=1.1893, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [01:09<16:08,  2.87s/it, energy=1.1295, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [01:09<15:57,  2.84s/it, energy=1.1295, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [01:12<15:57,  2.84s/it, energy=1.0641, epoch=1/2]
Epoch 1/2:   5%|▍         | 16/352 [01:12<15:49,  2.83s/it, energy=1.0641, epoch=1/2]
Epoch 1/2:   5%|▍         | 16/352 [01:15<15:49,  2.83s/it, energy=1.0079, epoch=1/2]
Epoch 1/2:   5%|▍         | 17/352 [01:15<15:42,  2.81s/it, energy=1.0079, epoch=1/2]
Epoch 1/2:   5%|▍         | 17/352 [01:18<15:42,  2.81s/it, energy=0.9473, epoch=1/2]
Epoch 1/2:   5%|▌         | 18/352 [01:18<15:37,  2.81s/it, energy=0.9473, epoch=1/2]
Epoch 1/2:   5%|▌         | 18/352 [01:21<15:37,  2.81s/it, energy=0.8915, epoch=1/2]
Epoch 1/2:   5%|▌         | 19/352 [01:21<15:32,  2.80s/it, energy=0.8915, epoch=1/2]
Epoch 1/2:   5%|▌         | 19/352 [01:23<15:32,  2.80s/it, energy=0.8339, epoch=1/2]
Epoch 1/2:   6%|▌         | 20/352 [01:23<15:28,  2.80s/it, energy=0.8339, epoch=1/2]
Epoch 1/2:   6%|▌         | 20/352 [01:26<15:28,  2.80s/it, energy=0.7860, epoch=1/2]
Epoch 1/2:   6%|▌         | 21/352 [01:26<15:24,  2.79s/it, energy=0.7860, epoch=1/2]
Epoch 1/2:   6%|▌         | 21/352 [01:29<15:24,  2.79s/it, energy=0.7444, epoch=1/2]
Epoch 1/2:   6%|▋         | 22/352 [01:29<15:21,  2.79s/it, energy=0.7444, epoch=1/2]
Epoch 1/2:   6%|▋         | 22/352 [01:32<15:21,  2.79s/it, energy=0.7005, epoch=1/2]
Epoch 1/2:   7%|▋         | 23/352 [01:32<15:17,  2.79s/it, energy=0.7005, epoch=1/2]
Epoch 1/2:   7%|▋         | 23/352 [01:35<15:17,  2.79s/it, energy=0.6577, epoch=1/2]
Epoch 1/2:   7%|▋         | 24/352 [01:35<15:14,  2.79s/it, energy=0.6577, epoch=1/2]
Epoch 1/2:   7%|▋         | 24/352 [01:37<15:14,  2.79s/it, energy=0.6311, epoch=1/2]
Epoch 1/2:   7%|▋         | 25/352 [01:37<15:11,  2.79s/it, energy=0.6311, epoch=1/2]
Epoch 1/2:   7%|▋         | 25/352 [01:40<15:11,  2.79s/it, energy=0.6177, epoch=1/2]
Epoch 1/2:   7%|▋         | 26/352 [01:40<15:08,  2.79s/it, energy=0.6177, epoch=1/2]
Epoch 1/2:   7%|▋         | 26/352 [01:43<15:08,  2.79s/it, energy=0.6061, epoch=1/2]
Epoch 1/2:   8%|▊         | 27/352 [01:43<15:05,  2.79s/it, energy=0.6061, epoch=1/2]
Epoch 1/2:   8%|▊         | 27/352 [01:46<15:05,  2.79s/it, energy=0.5492, epoch=1/2]
Epoch 1/2:   8%|▊         | 28/352 [01:46<15:02,  2.79s/it, energy=0.5492, epoch=1/2]
Epoch 1/2:   8%|▊         | 28/352 [01:48<15:02,  2.79s/it, energy=0.5376, epoch=1/2]
Epoch 1/2:   8%|▊         | 29/352 [01:48<15:00,  2.79s/it, energy=0.5376, epoch=1/2]
Epoch 1/2:   8%|▊         | 29/352 [01:51<15:00,  2.79s/it, energy=0.5134, epoch=1/2]
Epoch 1/2:   9%|▊         | 30/352 [01:51<14:57,  2.79s/it, energy=0.5134, epoch=1/2]
Epoch 1/2:   9%|▊         | 30/352 [01:54<14:57,  2.79s/it, energy=0.4931, epoch=1/2]
Epoch 1/2:   9%|▉         | 31/352 [01:54<14:54,  2.79s/it, energy=0.4931, epoch=1/2]
Epoch 1/2:   9%|▉         | 31/352 [01:57<14:54,  2.79s/it, energy=0.4761, epoch=1/2]
Epoch 1/2:   9%|▉         | 32/352 [01:57<14:51,  2.79s/it, energy=0.4761, epoch=1/2]
Epoch 1/2:   9%|▉         | 32/352 [02:00<14:51,  2.79s/it, energy=0.4592, epoch=1/2]
Epoch 1/2:   9%|▉         | 33/352 [02:00<14:48,  2.79s/it, energy=0.4592, epoch=1/2]
Epoch 1/2:   9%|▉         | 33/352 [02:02<14:48,  2.79s/it, energy=0.4533, epoch=1/2]
Epoch 1/2:  10%|▉         | 34/352 [02:02<14:45,  2.79s/it, energy=0.4533, epoch=1/2]
Epoch 1/2:  10%|▉         | 34/352 [02:05<14:45,  2.79s/it, energy=0.4561, epoch=1/2]
Epoch 1/2:  10%|▉         | 35/352 [02:05<14:43,  2.79s/it, energy=0.4561, epoch=1/2]
Epoch 1/2:  10%|▉         | 35/352 [02:08<14:43,  2.79s/it, energy=0.4333, epoch=1/2]
Epoch 1/2:  10%|█         | 36/352 [02:08<14:40,  2.79s/it, energy=0.4333, epoch=1/2]
Epoch 1/2:  10%|█         | 36/352 [02:11<14:40,  2.79s/it, energy=0.4180, epoch=1/2]
Epoch 1/2:  11%|█         | 37/352 [02:11<14:37,  2.79s/it, energy=0.4180, epoch=1/2]
Epoch 1/2:  11%|█         | 37/352 [02:14<14:37,  2.79s/it, energy=0.3867, epoch=1/2]
Epoch 1/2:  11%|█         | 38/352 [02:14<14:34,  2.79s/it, energy=0.3867, epoch=1/2]
Epoch 1/2:  11%|█         | 38/352 [02:16<14:34,  2.79s/it, energy=0.3943, epoch=1/2]
Epoch 1/2:  11%|█         | 39/352 [02:16<14:31,  2.79s/it, energy=0.3943, epoch=1/2]
Epoch 1/2:  11%|█         | 39/352 [02:19<14:31,  2.79s/it, energy=0.3665, epoch=1/2]
