WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781920027.252445 2733568 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781920028.189982 2733568 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
======================================================================
Plain CIFAR-10 PC ColBa Accuracy Experiment
======================================================================
Model: resnet18
Conv activation: leaky_relu
Column activation: leaky_relu
Columns: 2
Column mode: all_active
Shared columns: 1
Active non-shared columns: 1
Combiner: sum
Tokens: 16
Embed dim: 256
Microcolumn dim: 32
Epochs: 2.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 80
Inference eta: 0.1

Active columns: [0, 1]
Graph: 35 nodes, 43 edges
Parameters: 3,096,210

Loading CIFAR-10 with FabricPC Cifar10Loader...
Train batches: 352
Val batches: 40
Test batches: 79

Training for 2.0 epochs...

  0%|          | 0/704 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/704 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/704 [00:31<?, ?it/s, energy=1.6034, epoch=1/2]
Epoch 1/2:   0%|          | 1/704 [00:31<6:10:50, 31.65s/it, energy=1.6034, epoch=1/2]
Epoch 1/2:   0%|          | 1/704 [00:33<6:10:50, 31.65s/it, energy=1.6017, epoch=1/2]
Epoch 1/2:   0%|          | 2/704 [00:33<2:46:54, 14.27s/it, energy=1.6017, epoch=1/2]
Epoch 1/2:   0%|          | 2/704 [00:35<2:46:54, 14.27s/it, energy=1.5983, epoch=1/2]
Epoch 1/2:   0%|          | 3/704 [00:35<1:41:42,  8.70s/it, energy=1.5983, epoch=1/2]
Epoch 1/2:   0%|          | 3/704 [00:37<1:41:42,  8.70s/it, energy=1.5954, epoch=1/2]
Epoch 1/2:   1%|          | 4/704 [00:37<1:11:06,  6.09s/it, energy=1.5954, epoch=1/2]
Epoch 1/2:   1%|          | 4/704 [00:40<1:11:06,  6.09s/it, energy=1.5866, epoch=1/2]
Epoch 1/2:   1%|          | 5/704 [00:40<54:12,  4.65s/it, energy=1.5866, epoch=1/2]  
Epoch 1/2:   1%|          | 5/704 [00:42<54:12,  4.65s/it, energy=1.5786, epoch=1/2]
Epoch 1/2:   1%|          | 6/704 [00:42<44:02,  3.79s/it, energy=1.5786, epoch=1/2]
Epoch 1/2:   1%|          | 6/704 [00:44<44:02,  3.79s/it, energy=1.5647, epoch=1/2]
Epoch 1/2:   1%|          | 7/704 [00:44<37:34,  3.23s/it, energy=1.5647, epoch=1/2]
Epoch 1/2:   1%|          | 7/704 [00:46<37:34,  3.23s/it, energy=1.5463, epoch=1/2]
Epoch 1/2:   1%|          | 8/704 [00:46<33:20,  2.87s/it, energy=1.5463, epoch=1/2]
Epoch 1/2:   1%|          | 8/704 [00:48<33:20,  2.87s/it, energy=1.5277, epoch=1/2]
Epoch 1/2:   1%|▏         | 9/704 [00:48<30:30,  2.63s/it, energy=1.5277, epoch=1/2]
Epoch 1/2:   1%|▏         | 9/704 [00:50<30:30,  2.63s/it, energy=1.5073, epoch=1/2]
Epoch 1/2:   1%|▏         | 10/704 [00:50<28:38,  2.48s/it, energy=1.5073, epoch=1/2]
Epoch 1/2:   1%|▏         | 10/704 [00:52<28:38,  2.48s/it, energy=1.4815, epoch=1/2]
Epoch 1/2:   2%|▏         | 11/704 [00:52<27:16,  2.36s/it, energy=1.4815, epoch=1/2]
Epoch 1/2:   2%|▏         | 11/704 [00:54<27:16,  2.36s/it, energy=1.4587, epoch=1/2]
Epoch 1/2:   2%|▏         | 12/704 [00:54<26:20,  2.28s/it, energy=1.4587, epoch=1/2]
Epoch 1/2:   2%|▏         | 12/704 [00:56<26:20,  2.28s/it, energy=1.4332, epoch=1/2]
Epoch 1/2:   2%|▏         | 13/704 [00:56<25:39,  2.23s/it, energy=1.4332, epoch=1/2]
Epoch 1/2:   2%|▏         | 13/704 [00:58<25:39,  2.23s/it, energy=1.4014, epoch=1/2]
Epoch 1/2:   2%|▏         | 14/704 [00:58<25:11,  2.19s/it, energy=1.4014, epoch=1/2]
Epoch 1/2:   2%|▏         | 14/704 [01:01<25:11,  2.19s/it, energy=1.3666, epoch=1/2]
Epoch 1/2:   2%|▏         | 15/704 [01:01<24:50,  2.16s/it, energy=1.3666, epoch=1/2]
Epoch 1/2:   2%|▏         | 15/704 [01:03<24:50,  2.16s/it, energy=1.3355, epoch=1/2]
Epoch 1/2:   2%|▏         | 16/704 [01:03<24:36,  2.15s/it, energy=1.3355, epoch=1/2]
Epoch 1/2:   2%|▏         | 16/704 [01:05<24:36,  2.15s/it, energy=1.2972, epoch=1/2]
Epoch 1/2:   2%|▏         | 17/704 [01:05<24:26,  2.13s/it, energy=1.2972, epoch=1/2]
Epoch 1/2:   2%|▏         | 17/704 [01:07<24:26,  2.13s/it, energy=1.2607, epoch=1/2]
Epoch 1/2:   3%|▎         | 18/704 [01:07<24:18,  2.13s/it, energy=1.2607, epoch=1/2]
Epoch 1/2:   3%|▎         | 18/704 [01:09<24:18,  2.13s/it, energy=1.2216, epoch=1/2]
Epoch 1/2:   3%|▎         | 19/704 [01:09<24:12,  2.12s/it, energy=1.2216, epoch=1/2]
Epoch 1/2:   3%|▎         | 19/704 [01:11<24:12,  2.12s/it, energy=1.1805, epoch=1/2]
Epoch 1/2:   3%|▎         | 20/704 [01:11<24:07,  2.12s/it, energy=1.1805, epoch=1/2]
Epoch 1/2:   3%|▎         | 20/704 [01:13<24:07,  2.12s/it, energy=1.1462, epoch=1/2]
Epoch 1/2:   3%|▎         | 21/704 [01:13<24:03,  2.11s/it, energy=1.1462, epoch=1/2]
Epoch 1/2:   3%|▎         | 21/704 [01:15<24:03,  2.11s/it, energy=1.1042, epoch=1/2]
Epoch 1/2:   3%|▎         | 22/704 [01:15<24:00,  2.11s/it, energy=1.1042, epoch=1/2]
Epoch 1/2:   3%|▎         | 22/704 [01:17<24:00,  2.11s/it, energy=1.0629, epoch=1/2]
Epoch 1/2:   3%|▎         | 23/704 [01:17<23:58,  2.11s/it, energy=1.0629, epoch=1/2]
Epoch 1/2:   3%|▎         | 23/704 [01:20<23:58,  2.11s/it, energy=1.0238, epoch=1/2]
Epoch 1/2:   3%|▎         | 24/704 [01:20<23:56,  2.11s/it, energy=1.0238, epoch=1/2]
Epoch 1/2:   3%|▎         | 24/704 [01:22<23:56,  2.11s/it, energy=0.9852, epoch=1/2]
Epoch 1/2:   4%|▎         | 25/704 [01:22<23:53,  2.11s/it, energy=0.9852, epoch=1/2]
Epoch 1/2:   4%|▎         | 25/704 [01:24<23:53,  2.11s/it, energy=0.9457, epoch=1/2]
Epoch 1/2:   4%|▎         | 26/704 [01:24<23:51,  2.11s/it, energy=0.9457, epoch=1/2]
Epoch 1/2:   4%|▎         | 26/704 [01:26<23:51,  2.11s/it, energy=0.9136, epoch=1/2]
Epoch 1/2:   4%|▍         | 27/704 [01:26<23:49,  2.11s/it, energy=0.9136, epoch=1/2]
Epoch 1/2:   4%|▍         | 27/704 [01:28<23:49,  2.11s/it, energy=0.8753, epoch=1/2]
Epoch 1/2:   4%|▍         | 28/704 [01:28<23:47,  2.11s/it, energy=0.8753, epoch=1/2]
Epoch 1/2:   4%|▍         | 28/704 [01:30<23:47,  2.11s/it, energy=0.8401, epoch=1/2]
Epoch 1/2:   4%|▍         | 29/704 [01:30<23:45,  2.11s/it, energy=0.8401, epoch=1/2]
Epoch 1/2:   4%|▍         | 29/704 [01:32<23:45,  2.11s/it, energy=0.8065, epoch=1/2]
Epoch 1/2:   4%|▍         | 30/704 [01:32<23:43,  2.11s/it, energy=0.8065, epoch=1/2]
Epoch 1/2:   4%|▍         | 30/704 [01:34<23:43,  2.11s/it, energy=0.7730, epoch=1/2]
Epoch 1/2:   4%|▍         | 31/704 [01:34<23:41,  2.11s/it, energy=0.7730, epoch=1/2]
Epoch 1/2:   4%|▍         | 31/704 [01:36<23:41,  2.11s/it, energy=0.7443, epoch=1/2]
Epoch 1/2:   5%|▍         | 32/704 [01:36<23:39,  2.11s/it, energy=0.7443, epoch=1/2]
Epoch 1/2:   5%|▍         | 32/704 [01:39<23:39,  2.11s/it, energy=0.7166, epoch=1/2]
Epoch 1/2:   5%|▍         | 33/704 [01:39<23:37,  2.11s/it, energy=0.7166, epoch=1/2]
Epoch 1/2:   5%|▍         | 33/704 [01:41<23:37,  2.11s/it, energy=0.6874, epoch=1/2]
Epoch 1/2:   5%|▍         | 34/704 [01:41<23:35,  2.11s/it, energy=0.6874, epoch=1/2]
Epoch 1/2:   5%|▍         | 34/704 [01:43<23:35,  2.11s/it, energy=0.6606, epoch=1/2]
Epoch 1/2:   5%|▍         | 35/704 [01:43<23:33,  2.11s/it, energy=0.6606, epoch=1/2]
Epoch 1/2:   5%|▍         | 35/704 [01:45<23:33,  2.11s/it, energy=0.6367, epoch=1/2]
Epoch 1/2:   5%|▌         | 36/704 [01:45<23:31,  2.11s/it, energy=0.6367, epoch=1/2]
Epoch 1/2:   5%|▌         | 36/704 [01:47<23:31,  2.11s/it, energy=0.6131, epoch=1/2]
Epoch 1/2:   5%|▌         | 37/704 [01:47<23:30,  2.12s/it, energy=0.6131, epoch=1/2]
Epoch 1/2:   5%|▌         | 37/704 [01:49<23:30,  2.12s/it, energy=0.5914, epoch=1/2]
Epoch 1/2:   5%|▌         | 38/704 [01:49<23:29,  2.12s/it, energy=0.5914, epoch=1/2]
Epoch 1/2:   5%|▌         | 38/704 [01:51<23:29,  2.12s/it, energy=0.5708, epoch=1/2]
Epoch 1/2:   6%|▌         | 39/704 [01:51<23:27,  2.12s/it, energy=0.5708, epoch=1/2]
Epoch 1/2:   6%|▌         | 39/704 [01:53<23:27,  2.12s/it, energy=0.5523, epoch=1/2]
